one_level_bot,temp1,pH1,two_level_bot,temp2,pH2,bio_gas_total_bot,gas_total_bot,process_fajiao,process_raw,process_raw_weight,TS_FM,VS_TS,fajiao_TS,fajiao_VS,ORGAN_KG,WATER_POWER_TIME,PH3,FAJIAO_ANDAN,FAJIAO_ZONGDAN,FAJIAO_YOUJISUAN,FOS_TAC,CHP,WORKING_TIME,BIO_GAS_PRODUCE,JIAWAN_PRODUCE,ELC_PRODUCE,HEAT_PRODUCE
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
5000,43,7.837708333,4600,41,7.83,2500,2400,CSTR,NawaRo,13488.47615,33.21087687,96.60022239,9.302697953,81.42514692,2.577333751,124.4766259,7.837708333,2.270833333,5.083333333,140,0.157727273,800,8505,3381385,50.6,6493000,4344077
5000,44.8,7.890972222,4600,42,7.93,2500,2400,CSTR,NawaRo,12205.92643,33.21853564,96.58155595,9.283378887,82.10161305,2.332355426,137.5561298,7.890972222,2.270833333,5.083333333,145,0.168787879,800,7675,2979076,52.13945205,5956286,4524874
